"id","name","code","account_type","reconcile","name@vi_VN"
"chart35241","Other provisions - short term","35251","liability_current","False","Dự phòng phải trả khác - ngắn hạn"
"chart35242","Other provisions - long term","35252","liability_current","False","Dự phòng phải trả khác - dài hạn"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"chart3531","Bonus fund","3531","liability_current","False","Quỹ khen thưởng"
"chart3532","Welfare fund","3532","liability_current","False","Quỹ phúc lợi"
"chart3533","Welfare fund used for fixed asset acquisitions","3533","liability_current","False","Quỹ phúc lợi đã hình thành TSCĐ"
"chart3534","Management bonus fund","3534","liability_current","False","Quỹ thưởng ban quản lý điều hành công ty"
"chart3561","Science and technology development fund","3561","liability_current","False","Quỹ phát triển khoa học và công nghệ"
"chart3562","Science and technology development fund used for fixed asset acquisition","3562","liability_current","False","Quỹ phát triển khoa học và công nghệ đã hình thành TSCĐ"
"chart357","Price stabilization fund","357","liability_current","False","Quỹ bình ổn giá"
"chart41111","Ordinary shares with voting rights","41111","equity","False","Cổ phiếu phổ thông có quyền biểu quyết"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"chart41112","Preference shares","41112","equity","False","Cổ phiếu ưu đãi"
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
"chart411122","Preference shares - Equity","411122","equity","False","Cổ phiếu ưu - vốn chủ sở hữu"
>>>>>>> upstream/18.0
=======
"chart411121","Preference shares - Liability","411121","liability_current","False","Cổ phiếu ưu đãi - nợ phải trả"
